Id,Label,Initial,Rhyme,Deng_hu,Char_num
jeux,【鷕】以沼,以,上30小,開三A,7
chieux,【悄】親小,清,上30小,開三A,3
cieux,【𠟿】子小,精,上30小,開三A,8
gieux,【𨲭】巨夭,群,上30小,開三B,1
lieux,【繚】力小,來,上30小,開三A,9
phieux,【麃】滂表,滂,上30小,開三B,1
qjeux,【闄】於小,影,上30小,開三A,1
khraux,【巧】苦絞,溪,上31巧,開二,2
ghraux,【澩】下巧,匣,上31巧,開二,6
praux,【飽】博巧,幫,上31巧,開二,3
nraux,【㺒】奴巧,娘,上31巧,開二,3
mraux,【卯】莫飽,明,上31巧,開二,7
kraux,【絞】古巧,見,上31巧,開二,15
craux,【爪】側絞,莊,上31巧,開二,8
qraux,【拗】於絞,影,上31巧,開二,5
braux,【鮑】薄巧,並,上31巧,開二,4
ngraux,【齩】五巧,疑,上31巧,開二,1
zraux,【䰫】士絞,崇,上31巧,開二,2
chraux,【煼】初爪,初,上31巧,開二,7
traux,【䝤】張絞,知,上31巧,開二,2
sraux,【𢾐】山巧,生,上31巧,開二,1
ghaux,【晧】胡老,匣,上32晧,開一,16
baux,【抱】薄浩,並,上32晧,開一,1
laux,【老】盧晧,來,上32晧,開一,14
thaux,【討】他浩,透,上32晧,開一,3
daux,【道】徒晧,定,上32晧,開一,7
naux,【堖】奴晧,泥,上32晧,開一,9
saux,【㛮】蘇老,心,上32晧,開一,7
taux,【倒】都晧,端,上32晧,開一,11
chaux,【草】采老,清,上32晧,開一,7
caux,【早】子晧,精,上32晧,開一,12
zaux,【皁】昨早,從,上32晧,開一,4
kaux,【暠】古老,見,上32晧,開一,11
haux,【好】呼晧,曉,上32晧,開一,2
maux,【蓩】武道,明,上32晧,開一,4
paux,【寶】博抱,幫,上32晧,開一,15
qaux,【襖】烏晧,影,上32晧,開一,14
khaux,【考】苦浩,溪,上32晧,開一,10
ngaux,【𦽀】五老,疑,上32晧,開一,2
kax,【哿】古我,見,上33哿,開一,4
chax,【瑳】千可,清,上33哿,開一,3
tax,【嚲】丁可,端,上33哿,開一,5
sax,【縒】蘇可,心,上33哿,開一,3
dax,【爹】徒可,定,上33哿,開一,9
ngax,【我】五可,疑,上33哿,開一,5
thax,【袉】吐可,透,上33哿,開一,1
lax,【㰁】來可,來,上33哿,開一,9
nax,【橠】奴可,泥,上33哿,開一,6
ghax,【荷】胡可,匣,上33哿,開一,2
hax,【㰤】虛我,曉,上33哿,開一,5
khax,【可】枯我,溪,上33哿,開一,4
qax,【𨵌】烏可,影,上33哿,開一,7
cax,【左】臧可,精,上33哿,開一,3
kuax,【果】古火,見,上34果,合一,11
tuax,【埵】丁果,端,上34果,合一,15
suax,【鎖】蘇果,心,上34果,合一,12
duax,【墮】徒果,定,上34果,合一,14
thuax,【妥】他果,透,上34果,合一,9
muax,【麼】亡果,明,上34果,開一,3
zuax,【坐】徂果,從,上34果,合一,2
nguax,【㛂】五果,疑,上34果,合一,2
luax,【裸】郎果,來,上34果,合一,9
quax,【婐】烏果,影,上34果,合一,3
nuax,【㛂】奴果,泥,上34果,合一,2
puax,【跛】布火,幫,上34果,開一,4
phuax,【叵】普火,滂,上34果,開一,4
ghuax,【禍】胡果,匣,上34果,合一,7
huax,【火】呼果,曉,上34果,合一,2
khuax,【顆】苦果,溪,上34果,合一,3
buax,【爸】捕可,並,上34果,開一,1
chuax,【脞】倉果,清,上34果,合一,3
mrax,【馬】莫下,明,上35馬,開二,7
cjax,【者】章也,章,上35馬,開三,3
jax,【野】羊者,以,上35馬,開三,5
ngrax,【雅】五下,疑,上35馬,開二,5
krax,【檟】古疋,見,上35馬,開二,10
srax,【灑】砂下,生,上35馬,開二,1
qrax,【啞】烏下,影,上35馬,開二,3
zsiax,【灺】徐野,邪,上35馬,開三,3
ghrax,【下】胡雅,匣,上35馬,開二,4
siax,【寫】悉姐,心,上35馬,開三,4
cruax,【𡎬】𩛠瓦,莊,上35馬,合二,1
miax,【乜】彌也,明,上35馬,開三,1
chiax,【且】七也,清,上35馬,開三,1
hrax,【㗿】許下,曉,上35馬,開二,3
zjax,【社】常者,常,上35馬,開三,3
khrax,【跒】苦下,溪,上35馬,開二,1
brax,【跁】傍下,並,上35馬,開二,3
sjax,【捨】書冶,書,上35馬,開三,5
ciax,【姐】兹野,精,上35馬,開三,3
prax,【把】博下,幫,上35馬,開二,1
ghruax,【踝】胡瓦,匣,上35馬,合二,11
kruax,【寡】古瓦,見,上35馬,合二,8
ngruax,【瓦】五寡,疑,上35馬,合二,2
njax,【若】人者,日,上35馬,開三,3
crax,【鮓】側下,莊,上35馬,開二,5
trax,【觰】都賈,知,上35馬,開二,1
zrax,【槎】士下,崇,上35馬,開二,2
chjax,【奲】昌者,昌,上35馬,開三,6
nrax,【䋈】奴下,娘,上35馬,開二,1
khruax,【髁】苦瓦,溪,上35馬,合二,7
chruax,【䂳】叉瓦,初,上35馬,合二,1
thruax,【䊬】丑寡,徹,上35馬,合二,1
sruax,【葰】沙瓦,生,上35馬,合二,3
thrax,【奼】丑下,徹,上35馬,開二,1
lrax,【藞】盧下,來,上35馬,開二,1
jangx,【養】餘兩,以,上36養,開三,7
zsiangx,【像】徐兩,邪,上36養,開三,11
ciangx,【㢡】即兩,精,上36養,開三,6
liangx,【㒳】良㢡,來,上36養,開三,8
qiangx,【鞅】於兩,影,上36養,開三,11
giangx,【勥】其兩,群,上36養,開三,5
ngiangx,【仰】魚兩,疑,上36養,開三,3
chriangx,【磢】初兩,初,上36養,開三,6
siangx,【想】息兩,心,上36養,開三,2
cjangx,【掌】諸兩,章,上36養,開三,3
sriangx,【𤕤】疎兩,生,上36養,開三,9
hiangx,【響】許兩,曉,上36養,開三,8
chjangx,【敞】昌兩,昌,上36養,開三,7
kiangx,【繈】居兩,見,上36養,開三,5
driangx,【丈】直兩,澄,上36養,開三,4
thriangx,【昶】丑兩,徹,上36養,開三,2
kyangx,【獷】居往,見,上36養,合三,1
njangx,【壤】如兩,日,上36養,開三,8
sjangx,【賞】書兩,書,上36養,開三,5
phyangx,【髣】妃兩,滂,上36養,合三,6
myangx,【网】文兩,明,上36養,合三,12
pyangx,【昉】分网,幫,上36養,合三,4
qyangx,【枉】紆往,影,上36養,合三,4
yangx,【往】于兩,云,上36養,合三,2
hyangx,【怳】許昉,曉,上36養,合三,2
chiangx,【搶】七兩,清,上36養,開三,2
triangx,【長】知丈,知,上36養,開三,1
zjangx,【上】時掌,常,上36養,開三,2
gyangx,【俇】求往,群,上36養,合三,5
byangx,【𩦠】毗養,並,上36養,合三,3
dangx,【蕩】徒朗,定,上37蕩,開一,12
sangx,【顙】蘇朗,心,上37蕩,開一,4
kuangx,【廣】古晃,見,上37蕩,合一,2
pangx,【榜】北朗,幫,上37蕩,開一,6
cangx,【駔】子朗,精,上37蕩,開一,3
nangx,【曩】奴朗,泥,上37蕩,開一,2
ghangx,【沆】胡朗,匣,上37蕩,開一,6
thangx,【曭】他朗,透,上37蕩,開一,12
mangx,【莽】模朗,明,上37蕩,開一,10
tangx,【黨】多朗,端,上37蕩,開一,5
langx,【朗】盧黨,來,上37蕩,開一,7
qangx,【坱】烏朗,影,上37蕩,開一,10
khangx,【慷】苦朗,溪,上37蕩,開一,7
quangx,【㳹】烏晃,影,上37蕩,合一,2
ghuangx,【晃】胡廣,匣,上37蕩,合一,7
phangx,【髈】匹朗,滂,上37蕩,開一,2
huangx,【慌】呼晃,曉,上37蕩,合一,7
kangx,【䴚】各朗,見,上37蕩,開一,4
ngangx,【䭹】五朗,疑,上37蕩,開一,1
zangx,【奘】徂朗,從,上37蕩,開一,1
changx,【蒼】麁朗,清,上37蕩,開一,1
hangx,【汻】呼朗,曉,上37蕩,開一,3
khuangx,【㢜】丘晃,溪,上37蕩,合一,3
krangx,【梗】古杏,見,上38梗,開二,9
piengx,【丙】兵永,幫,上38梗,開三,9
kiengx,【警】居影,見,上38梗,開三,8
qiengx,【影】於丙,影,上38梗,開三,8
sriengx,【省】所景,生,上38梗,開三,9
yengx,【永】于憬,云,上38梗,合三,2
hyengx,【𦬺】許永,曉,上38梗,合三,1
miengx,【皿】武永,明,上38梗,開三,3
kyengx,【憬】俱永,見,上38梗,合三,6
ghrangx,【杏】何梗,匣,上38梗,開二,3
mrangx,【猛】莫杏,明,上38梗,開二,6
kruangx,【礦】古猛,見,上38梗,合二,7
prangx,【浜】布梗,幫,上38梗,開二,3
trangx,【盯】張梗,知,上38梗,開二,1
drangx,【瑒】徒杏,澄,上38梗,開二,1
qruangx,【䁝】烏猛,影,上38梗,合二,4
lrangx,【冷】魯打,來,上38梗,開二,1
ghruangx,【卝】乎䁝,匣,上38梗,合二,2
brangx,【鮩】蒲猛,並,上38梗,開二,1
khruangx,【𥉁】苦礦,溪,上38梗,合二,1
nrangx,【檸】拏梗,娘,上38梗,開二,1
krengx,【耿】古幸,見,上39耿,開二,3
mrengx,【䁅】武幸,明,上39耿,開二,3
ghrengx,【幸】胡耿,匣,上39耿,開二,4
brengx,【𠊧】蒲幸,並,上39耿,開二,4
phrengx,【皏】普幸,滂,上39耿,開二,1
ziengx,【靜】疾郢,從,上40靜,開三A,10
cjengx,【整】之郢,章,上40靜,開三A,1
thriengx,【逞】丑郢,徹,上40靜,開三B,6
jengx,【郢】以整,以,上40靜,開三A,3
gjengx,【痙】巨郢,群,上40靜,開三A,2
jyengx,【潁】餘頃,以,上40靜,合三A,2
liengx,【領】良郢,來,上40靜,開三A,6
kjengx,【頸】居郢,見,上40靜,開三A,1
pjengx,【餅】必郢,幫,上40靜,開三A,5
khjyengx,【頃】去潁,溪,上40靜,合三A,6
ciengx,【丼】子郢,精,上40靜,開三A,2
qjengx,【廮】於郢,影,上40靜,開三A,5
chiengx,【請】七靜,清,上40靜,開三A,2
siengx,【省】息井,心,上40靜,開三A,6
mjengx,【眳】亡井,明,上40靜,開三A,2
driengx,【徎】丈井,澄,上40靜,開三B,2
ghuengx,【迥】戶頂,匣,上41迥,合四,5
kuengx,【熲】古迥,見,上41迥,合四,8
mengx,【茗】莫迥,明,上41迥,開四,7
tengx,【頂】都挺,端,上41迥,開四,13
dengx,【挺】徒鼎,定,上41迥,開四,12
thengx,【珽】他鼎,透,上41迥,開四,12
zengx,【汫】徂醒,從,上41迥,開四,1
quengx,【濙】烏迥,影,上41迥,合四,1
khengx,【謦】去挺,溪,上41迥,開四,1
nengx,【𩕳】乃挺,泥,上41迥,開四,5
ghengx,【婞】胡頂,匣,上41迥,開四,7
sengx,【醒】蘇挺,心,上41迥,開四,2
pengx,【鞞】補鼎,幫,上41迥,開四,1
khuengx,【褧】口迥,溪,上41迥,合四,6
kengx,【剄】古挺,見,上41迥,開四,2
phengx,【頩】匹迥,滂,上41迥,開四,1
qengx,【巊】烟涬,影,上41迥,開四,3
lengx,【笭】力鼎,來,上41迥,開四,3
bengx,【竝】蒲迥,並,上41迥,開四,4
huengx,【詗】火迥,曉,上41迥,合四,1
ngengx,【䀴】五剄,疑,上41迥,開四,2
cjingx,【拯】,章,上42拯,開三,5
thringx,【庱】丑拯,徹,上42拯,開三,1
gingx,【殑】其拯,群,上42拯,開三,1
sringx,【㱡】色庱,生,上42拯,開三,1
tongx,【等】多肯,端,上43等,開一,1
phongx,【倗】普等,滂,上43等,開一,2
khongx,【肯】苦等,溪,上43等,開一,2
nongx,【能】奴等,泥,上43等,開一,1
iux,【有】云久,云,上44有,開三,9
liux,【柳】力久,來,上44有,開三,14
nriux,【狃】女久,娘,上44有,開三,11
thriux,【丑】敕久,徹,上44有,開三,3
triux,【肘】陟柳,知,上44有,開三,4
hiux,【朽】許久,曉,上44有,開三,4
kiux,【久】舉有,見,上44有,開三,7
sjux,【首】書九,書,上44有,開三,6
chjux,【醜】昌九,昌,上44有,開三,3
ziux,【湫】在九,從,上44有,開三,2
biux,【婦】房久,並,上44有,合三,15
piux,【缶】方久,幫,上44有,合三,8
khiux,【糗】去久,溪,上44有,開三,1
njux,【蹂】人九,日,上44有,開三,10
giux,【舅】其九,群,上44有,開三,11
driux,【紂】除柳,澄,上44有,開三,6
jux,【酉】與久,以,上44有,開三,21
zjux,【受】殖酉,常,上44有,開三,5
siux,【滫】息有,心,上44有,開三,4
qiux,【䬀】於柳,影,上44有,開三,3
ciux,【酒】子酉,精,上44有,開三,1
sriux,【𣸈】疎有,生,上44有,開三,1
cjux,【帚】之九,章,上44有,開三,5
phiux,【㤱】芳否,滂,上44有,合三,3
criux,【掫】側九,莊,上44有,開三,3
zriux,【𥣙】士九,崇,上44有,開三,1
chriux,【𩋄】初九,初,上44有,開三,3
ghux,【厚】胡口,匣,上45厚,開一,7
mux,【母】莫厚,明,上45厚,開一,14
bux,【部】蒲口,並,上45厚,開一,10
tux,【斗】當口,端,上45厚,開一,8
thux,【𪌘】天口,透,上45厚,開一,9
kux,【苟】古厚,見,上45厚,開一,13
ngux,【藕】五口,疑,上45厚,開一,6
pux,【㨐】方垢,幫,上45厚,開一,2
nux,【㝅】乃后,泥,上45厚,開一,6
sux,【叜】蘇后,心,上45厚,開一,15
hux,【吼】呼后,曉,上45厚,開一,7
phux,【剖】普后,滂,上45厚,開一,5
qux,【歐】烏后,影,上45厚,開一,7
lux,【塿】郎斗,來,上45厚,開一,10
cux,【走】子苟,精,上45厚,開一,1
khux,【口】苦后,溪,上45厚,開一,9
dux,【䕆】徒口,定,上45厚,開一,6
zux,【鯫】仕垢,從,上45厚,開一,1
chux,【趣】倉苟,清,上45厚,開一,3
qyx,【黝】於糾,影,上46黝,開三,7
kyx,【糾】居黝,見,上46黝,開三,4
gyx,【蟉】渠黝,群,上46黝,開三,1
chimx,【寑】七稔,清,上47寑,開三A,9
drimx,【朕】直稔,澄,上47寑,開三B,6
khimx,【坅】丘甚,溪,上47寑,開三B,1
limx,【廩】力稔,來,上47寑,開三A,8
simx,【罧】斯甚,心,上47寑,開三A,2
thrimx,【踸】丑甚,徹,上47寑,開三B,3
cimx,【䤐】子朕,精,上47寑,開三A,4
njimx,【荏】如甚,日,上47寑,開三A,14
cjimx,【枕】章荏,章,上47寑,開三A,3
sjimx,【沈】式荏,書,上47寑,開三A,14
zsjimx,【葚】食荏,船,上47寑,開三A,2
zjimx,【甚】常枕,常,上47寑,開三A,2
chjimx,【瀋】昌枕,昌,上47寑,開三A,1
chrimx,【墋】初朕,初,上47寑,開三B,3
nrimx,【拰】尼凜,娘,上47寑,開三B,1
gimx,【噤】渠飲,群,上47寑,開三B,4
kimx,【錦】居飲,見,上47寑,開三B,1
zimx,【蕈】慈荏,從,上47寑,開三A,1
ngimx,【僸】牛錦,疑,上47寑,開三B,2
srimx,【㾕】疎錦,生,上47寑,開三B,3
pimx,【稟】筆錦,幫,上47寑,開三B,1
qimx,【㱃】於錦,影,上47寑,開三B,3
phimx,【品】丕飲,滂,上47寑,開三B,3
himx,【廞】許錦,曉,上47寑,開三B,1
trimx,【戡】張甚,知,上47寑,開三B,2
jimx,【潭】以荏,以,上47寑,開三A,1
zrimx,【𩒣】士㾕,崇,上47寑,開三B,1
komx,【感】古禫,見,上48感,開一,11
domx,【禫】徒感,定,上48感,開一,16
qomx,【晻】烏感,影,上48感,開一,9
nomx,【腩】奴感,泥,上48感,開一,6
thomx,【襑】他感,透,上48感,開一,5
zomx,【歜】徂感,從,上48感,開一,4
chomx,【慘】七感,清,上48感,開一,8
ngomx,【顉】五感,疑,上48感,開一,3
comx,【昝】子感,精,上48感,開一,3
somx,【糂】桑感,心,上48感,開一,8
khomx,【坎】苦感,溪,上48感,開一,10
ghomx,【頷】胡感,匣,上48感,開一,16
lomx,【壈】盧感,來,上48感,開一,9
tomx,【黕】都感,端,上48感,開一,10
homx,【䫲】呼唵,曉,上48感,開一,1
kamx,【敢】古覽,見,上49敢,開一,7
sjamx,【㶒】賞敢,書,上49敢,開三,1
lamx,【覽】盧敢,來,上49敢,開一,6
thamx,【𦵹】吐敢,透,上49敢,開一,8
tamx,【膽】都敢,端,上49敢,開一,6
damx,【噉】徒敢,定,上49敢,開一,8
chamx,【黲】倉敢,清,上49敢,開一,1
mamx,【㛧】謨敢,明,上49敢,開一,2
camx,【䭕】子敢,精,上49敢,開一,1
zamx,【槧】才敢,從,上49敢,開一,4
hamx,【喊】呼覽,曉,上49敢,開一,4
qamx,【埯】烏敢,影,上49敢,開一,2
khamx,【𠪚】口敢,溪,上49敢,開一,2
jemx,【琰】以冉,以,上50琰,開三A,11
liemx,【斂】良冉,來,上50琰,開三A,13
hiemx,【險】虛檢,曉,上50琰,開三B,8
piemx,【貶】方斂,幫,上50琰,開三B,2
cjemx,【颭】占琰,章,上50琰,開三A,1
khiemx,【𩑳】丘檢,溪,上50琰,開三B,2
ngiemx,【顩】魚檢,疑,上50琰,開三B,7
giemx,【儉】巨險,群,上50琰,開三B,2
kiemx,【檢】居奄,見,上50琰,開三B,2
qjemx,【黶】於琰,影,上50琰,開三A,8
njemx,【冉】而琰,日,上50琰,開三A,10
sjemx,【陝】失冉,書,上50琰,開三A,8
thriemx,【諂】丑琰,徹,上50琰,開三B,2
qiemx,【奄】衣儉,影,上50琰,開三B,17
ziemx,【漸】慈染,從,上50琰,開三A,10
chiemx,【憸】七漸,清,上50琰,開三A,2
ciemx,【𩟗】子冉,精,上50琰,開三A,1
khjemx,【脥】謙琰,溪,上50琰,開三A,1
zjemx,【剡】時染,常,上50琰,開三A,1
themx,【忝】他玷,透,上51忝,開四,5
nemx,【淰】乃玷,泥,上51忝,開四,4
temx,【點】多忝,端,上51忝,開四,5
demx,【簟】徒玷,定,上51忝,開四,6
khemx,【嗛】苦簟,溪,上51忝,開四,4
lemx,【稴】力忝,來,上51忝,開四,3
ghemx,【鼸】胡忝,匣,上51忝,開四,2
chemx,【憯】青忝,清,上51忝,開四,1
kemx,【孂】兼玷,見,上51忝,開四,1
memx,【𡕢】明忝,明,上51忝,開四,2
ngiamx,【儼】魚埯,疑,上52儼,開三,7
khiamx,【欦】丘广,溪,上52儼,開三,3
qiamx,【埯】於广,影,上52儼,開三,2
ghremx,【豏】下斬,匣,上53豏,開二,8
dremx,【湛】徒減,澄,上53豏,開二,3
khremx,【㦿】苦減,溪,上53豏,開二,7
kremx,【鹼】古斬,見,上53豏,開二,4
zremx,【瀺】士減,崇,上53豏,開二,3
lremx,【臉】力減,來,上53豏,開二,2
cremx,【斬】側減,莊,上53豏,開二,1
chremx,【䑎】初減,初,上53豏,開二,2
hremx,【闞】火斬,曉,上53豏,開二,2
sremx,【摻】所斬,生,上53豏,開二,4
qremx,【黯】乙減,影,上53豏,開二,2
nremx,【𦊔】女減,娘,上53豏,開二,3
thremx,【𠐩】丑減,徹,上53豏,開二,2
ghramx,【檻】胡黤,匣,上54檻,開二,10
khramx,【䫡】丘檻,溪,上54檻,開二,1
sramx,【㨻】山檻,生,上54檻,開二,2
qramx,【黤】於檻,影,上54檻,開二,2
chramx,【醶】初檻,初,上54檻,開二,1
hramx,【㺖】荒檻,曉,上54檻,開二,2
zramx,【巉】仕檻,崇,上54檻,開二,1
byamx,【范】防錽,並,上55范,合三,6
myamx,【錽】亡范,明,上55范,合三,3
pyamx,【𦜒】府犯,幫,上55范,合三,3
phyamx,【釩】峯犯,滂,上55范,合三,1
thriamx,【𠑆】丑犯,徹,上55范,開三,2
sungh,【送】蘇弄,心,去01送,開一,3
biungh,【鳳】馮貢,並,去01送,合三,2
kungh,【貢】古送,見,去01送,開一,10
lungh,【弄】盧貢,來,去01送,開一,7
tungh,【涷】多貢,端,去01送,開一,7
khungh,【控】苦貢,溪,去01送,開一,6
cungh,【糉】作弄,精,去01送,開一,7
qungh,【瓮】烏貢,影,去01送,開一,5
chungh,【𧩪】千弄,清,去01送,開一,2
dungh,【洞】徒弄,定,去01送,開一,16
thungh,【痛】他貢,透,去01送,開一,1
driungh,【仲】直眾,澄,去01送,開三,3
piungh,【諷】方鳳,幫,去01送,合三,2
khiungh,【焪】去仲,溪,去01送,開三,3
miungh,【㝱】莫鳳,明,去01送,合三,5
hiungh,【𧽒】香仲,曉,去01送,開三,2
mungh,【𢄐】莫弄,明,去01送,開一,3
chiungh,【趥】千仲,清,去01送,開三,1
phiungh,【賵】撫鳳,滂,去01送,合三,2
zungh,【𣀒】徂送,從,去01送,開一,2
triungh,【中】陟仲,知,去01送,開三,2
ghungh,【哄】胡貢,匣,去01送,開一,5
nungh,【齈】奴凍,泥,去01送,開一,2
cjungh,【衆】之仲,章,去01送,開三,1
chjungh,【銃】充仲,昌,去01送,開三,1
zriungh,【㓽】仕仲,崇,去01送,開三,1
hungh,【烘】呼貢,曉,去01送,開一,2
suungh,【宋】蘇統,心,去02宋,合一,1
cuungh,【綜】子宋,精,去02宋,合一,3
thuungh,【統】他綜,透,去02宋,合一,2
muungh,【雺】莫綜,明,去02宋,合一,1
ghuungh,【䃔】乎宋,匣,去02宋,合一,2
jyungh,【用】余頌,以,去03用,開三,1
zsyungh,【頌】似用,邪,去03用,開三,4
byungh,【俸】扶用,並,去03用,合三,4
gyungh,【共】渠用,群,去03用,開三,1
pyungh,【葑】方用,幫,去03用,合三,2
kyungh,【供】居用,見,去03用,開三,2
qyungh,【雍】於用,影,去03用,開三,3
tryungh,【湩】竹用,知,去03用,開三,3
cyungh,【縱】子用,精,去03用,開三,2
thryungh,【蹱】丑用,徹,去03用,開三,2
njyungh,【䩸】而用,日,去03用,開三,3
cjyungh,【種】之用,章,去03用,開三,3
dryungh,【重】柱用,澄,去03用,開三,3
lyungh,【贚】良用,來,去03用,開三,3
khyungh,【恐】區用,溪,去03用,開三,3
zyungh,【從】疾用,從,去03用,開三,1
nryungh,【𢫨】穠用,娘,去03用,開三,1
krungh,【絳】古巷,見,去04絳,開二,5
ghrungh,【巷】胡絳,匣,去04絳,開二,3
trungh,【戇】陟降,知,去04絳,開二,1
drungh,【䡴】直絳,澄,去04絳,開二,6
thrungh,【𥈄】丑絳,徹,去04絳,開二,2
zrungh,【漴】士絳,崇,去04絳,開二,1
phrungh,【肨】匹絳,滂,去04絳,開二,1
chrungh,【䎫】楚絳,初,去04絳,開二,1
srungh,【淙】色絳,生,去04絳,開二,2
cjeh,【寘】支義,章,去05寘,開三A,8
bjeh,【避】毗義,並,去05寘,開三A,1
cjyeh,【惴】之睡,章,去05寘,合三A,3
lieh,【詈】力智,來,去05寘,開三A,6
zjeh,【豉】是義,常,去05寘,開三A,6
cieh,【積】子智,精,去05寘,開三A,4
sieh,【賜】斯義,心,去05寘,開三A,6
yeh,【爲】于僞,云,去05寘,合三B,1
kyeh,【䞈】詭僞,見,去05寘,合三B,5
phieh,【帔】披義,滂,去05寘,開三B,3
pieh,【賁】彼義,幫,去05寘,開三B,7
bieh,【髲】平義,並,去05寘,開三B,6
lyeh,【累】良僞,來,去05寘,合三A,1
kieh,【寄】居義,見,去05寘,開三B,3
pjeh,【臂】卑義,幫,去05寘,開三A,1
gieh,【芰】奇寄,群,去05寘,開三B,8
chieh,【刺】七賜,清,去05寘,開三A,10
jeh,【易】以豉,以,去05寘,開三A,6
ngieh,【議】宜寄,疑,去05寘,開三B,6
phjeh,【譬】匹賜,滂,去05寘,開三A,2
zieh,【漬】疾智,從,去05寘,開三A,8
trieh,【智】知義,知,去05寘,開三B,3
qieh,【倚】於義,影,去05寘,開三B,3
dryeh,【縋】馳僞,澄,去05寘,合三B,7
chjyeh,【吹】尺僞,昌,去05寘,合三A,3
hieh,【戲】香義,曉,去05寘,開三B,2
khjeh,【企】去智,溪,去05寘,開三A,6
qjeh,【縊】於賜,影,去05寘,開三A,3
sjeh,【翅】施智,書,去05寘,開三A,13
srieh,【屣】所寄,生,去05寘,開三B,5
khjyeh,【觖】窺瑞,溪,去05寘,合三A,1
qyeh,【餧】於僞,影,去05寘,合三B,4
ngyeh,【僞】危睡,疑,去05寘,合三B,1
hyeh,【毀】況僞,曉,去05寘,合三B,1
qjyeh,【恚】於避,影,去05寘,合三A,2
zjyeh,【睡】是僞,常,去05寘,合三A,4
kjeh,【馶】居企,見,去05寘,開三A,2
njyeh,【䄲】而瑞,日,去05寘,合三A,1
chjeh,【卶】充豉,昌,去05寘,開三A,1
syeh,【䅗】思累,心,去05寘,合三A,2
tryeh,【娷】竹恚,知,去05寘,合三B,2
jyeh,【瓗】以睡,以,去05寘,合三A,4
nryeh,【諉】女恚,娘,去05寘,合三B,3
kjyeh,【瞡】規恚,見,去05寘,合三A,1
crieh,【𧙁】爭義,莊,去05寘,開三B,2
hjyeh,【孈】呼恚,曉,去05寘,合三A,1
khieh,【㞆】卿義,溪,去05寘,開三B,2
cjiih,【至】脂利,章,去06至,開三A,13
yih,【位】于愧,云,去06至,合三B,1
miih,【郿】明祕,明,去06至,開三B,10
zsyih,【遂】徐醉,邪,去06至,合三A,24
cyih,【醉】將遂,精,去06至,合三A,2
syih,【邃】雖遂,心,去06至,合三A,9
lyih,【類】力遂,來,去06至,合三A,9
piih,【祕】兵媚,幫,去06至,開三B,15
gyih,【匱】求位,群,去06至,合三B,11
phiih,【濞】匹備,滂,去06至,開三B,6
biih,【備】平祕,並,去06至,開三B,17
kyih,【媿】俱位,見,去06至,合三B,6
sryih,【帥】所類,生,去06至,合三B,2
khyih,【喟】丘愧,溪,去06至,合三B,9
hyih,【豷】許位,曉,去06至,合三B,2
zjiih,【嗜】常利,常,去06至,開三A,6
liih,【利】力至,來,去06至,開三A,8
nriih,【膩】女利,娘,去06至,開三B,4
phjiih,【屁】匹寐,滂,去06至,開三A,2
ngiih,【劓】魚器,疑,去06至,開三B,1
triih,【致】陟利,知,去06至,開三B,15
khjiih,【棄】詰利,溪,去06至,開三A,5
driih,【緻】直利,澄,去06至,開三B,12
mjiih,【寐】彌二,明,去06至,開三A,2
thriih,【杘】丑利,徹,去06至,開三B,8
kiih,【冀】几利,見,去06至,開三B,8
giih,【臮】具冀,群,去06至,開三B,7
gjyih,【悸】其季,群,去06至,合三A,5
chyih,【翠】七醉,清,去06至,合三A,3
njiih,【二】而至,日,去06至,開三A,5
ciih,【恣】資四,精,去06至,開三A,2
chiih,【次】七四,清,去06至,開三A,9
qiih,【懿】乙冀,影,去06至,開三B,7
siih,【四】息利,心,去06至,開三A,13
khiih,【器】去冀,溪,去06至,開三B,1
kjyih,【季】居悸,見,去06至,合三A,2
bjiih,【鼻】毗至,並,去06至,開三A,10
hjyih,【䁤】香季,曉,去06至,合三A,3
pjiih,【痹】必至,幫,去06至,開三A,6
zyih,【萃】秦醉,從,去06至,合三A,6
diih,【地】徒四,定,去06至,開三A,2
hiih,【齂】虛器,曉,去06至,開三B,6
jiih,【肄】羊至,以,去06至,開三A,8
zsjiih,【示】神至,船,去06至,開三A,5
ziih,【自】疾二,從,去06至,開三A,2
dryih,【墜】直類,澄,去06至,合三B,3
chjyih,【出】尺類,昌,去06至,合三A,1
jyih,【遺】以醉,以,去06至,合三A,8
tryih,【轛】追萃,知,去06至,合三B,1
chjiih,【痓】充自,昌,去06至,開三A,1
sjiih,【屍】矢利,書,去06至,開三A,2
chryih,【㿷】楚愧,初,去06至,合三B,1
sjyih,【㽷】釋類,書,去06至,合三A,2
cjih,【志】職吏,章,去07志,開三,7
drih,【值】直吏,澄,去07志,開三,5
zsih,【寺】祥吏,邪,去07志,開三,5
chih,【蛓】七吏,清,去07志,開三,4
sih,【笥】相吏,心,去07志,開三,4
sjih,【試】式吏,書,去07志,開三,4
crih,【胾】側吏,莊,去07志,開三,6
lih,【吏】力置,來,去07志,開三,2
zih,【字】疾置,從,去07志,開三,6
thrih,【眙】丑吏,徹,去07志,開三,5
njih,【餌】仍吏,日,去07志,開三,16
srih,【駛】疎吏,生,去07志,開三,7
chrih,【廁】初吏,初,去07志,開三,1
jih,【異】羊吏,以,去07志,開三,7
trih,【置】陟吏,知,去07志,開三,2
